


 

 
 
 
 
 
.  
, 2020 
 
 
 
 
; 
; 
;  
, ?  
,  
 
 
 
   --------- 
  
2

,
 
, ,
%
,
, , , ,
 
 , , ,
 
, , ,
, , , ,
, , ,
1255
 
- -
, .  
 
 , ,
, , ,
,
, , ,
 
 , ,
-  
 ,
www.cybercrime.gov.in 
 
 
3

 
 
 
 
 
. 55 
, 2020 
 
 
 
- ; 
, 
- ;  
, , 
? 
,  
 
 
  
------------- 
  
4

 
,
 
 
-  
,
,
 
  
5

 
 
 
 
-  
   -   
1 -  87 46 133 
962 बरौनी नं..I 37 29 0 0 8 8 
963 बेǓतया 18 17 0 0 1 1 
964 ǒबहाता आईएफएस 39 35 0 0 4 4 
965 बÈ सर 18 17 0 0 1 1 
966 छपरा 18 17 0 0 1 1 
967 दानापुर कɇट 145 141 0 0 4 4 
968 दरभंगा नं. 1 (एएफएस) 25 23 0 0 2 2 
969 दरभंगा नं..II (आईटȣआई) 18 16 1 0 1 2 
970 गरहरा  37 33 0 0 4 4 
971 गया नं. I (बागेæवरȣ रोड) 51 45 1 0 5 6 
972 गया नं. .II (एएससी) 50 41 0 0 9 9 
973 गोपालगंज 24 21 0 0 3 3 
974 हरनौट 18 16 0 0 2 2 
975 हाजीपुर 18 18 0 0 0 0 
976 जमालपुर 55 52 0 0 3 3 
977 जवाहर नगर 35 30 0 0 5 5 
978 झाझा 17 15 1 0 1 2 
979 कहल गांव एनटȣपीसी 31 31 0 0 0 0 
980 कǑटहार 54 45 0 0 9 9 
981 खगǐरया 35 28 0 0 7 7 
982 खागौल 38 37 0 0 1 1 
983 ͩकसन गंज बी.एस.एफ. 26 24 0 0 2 2 
210

984 लͨख सराय 18 17 0 0 1 1 
985 महाराजगंज 14 10 0 0 4 4 
986 मशराक 36 31 0 0 5 5 
987 मोकम घाट सीआरपीएफ  37 29 0 0 8 8 
988 मोǓतहारȣ 18 16 0 0 2 2 
989 मुजÝफरपुर 129 115 0 0 14 14 
990 मुजÝफरपुर झाफन  (सीआरपीएफ) 28 20 1 0 7 8 
991 नालंदा ओएफ 37 33 1 0 3 4 
992 पटना नं.। कंकरबाग 144 134 0 1 9 10 
993 पटना नं. II (बैलȣ रोड) 139 127 0 1 11 12 
994 पूͨण[या 28 25 0 0 3 3 
995 पूसा राउ 24 19 1 0 4 5 
996 सहरसा 37 33 0 0 4 4 
997 समèतीपुर 35 32 0 0 3 3 
998 सारण बेला सीडÞãयूपी 18 14 0 0 4 4 
999 सासाराम 28 21 0 0 7 7 
1000 ͧशवहर 26 22 1 0 3 4 
1001 सीवान 24 21 0 0 3 3 
1002 सोनपुर 37 34 0 0 3 3 
1003  एनपीजीसी नाǒबनगर 17 14 1 0 2 3 
1004 अंǒबकापुर 37 32 0 0 5 5 
1005 बचेलȣ (बीआईओपी) 37 30 0 0 7 7 
1006 बैकुं टपुर (एसईसीएल) 37 32 0 0 5 5 
1007 ͧभलाई 37 34 0 0 3 3 
1008 ǒबलासपुर 62 58 0 0 4 4 
1009 बीजापुर 12 9 0 0 3 3 
1010 ͬचरȣͧमरȣ (एसईसीएल) 37 30 1 0 6 7 
1011 सीआईएसएफ, ͧभलाई 25 25 0 0 0 0 
1012 दंतेवाड़ा (बेलाǑदã ला) 26 23 0 0 3 3 
1013 धमतरȣ 25 22 0 0 3 3 
1014 डुंगरगढ़ 37 33 0 0 4 4 
1015 दुग[  69 24 0 1 44 45 
1016 जीसी सीआरपीएफ ǒबलासपुर 10 6 0 1 3 4 
1017 जगदलपुर 49 38 0 1 10 11 
1018 जांजगीर 29 20 1 0 8 9 
1019 जशपुर 31 26 0 0 5 5 
1020 झंगराखंड (एसईसीएल) 37 31 0 0 6 6 
1021 कांकेर 27 23 0 0 4 4 
1022 कवधा[ 12 11 0 0 1 1 
1023 खैरागढ़ 37 28 1 0 8 9 
1024 ͩकरंदुल (बीआईओपी) 25 23 0 0 2 2 
1025 कोरबा नं.II (एनटȣपीसी) 37 36 0 0 1 1 
1026 कोरबा नं.III (एसईसीएल) 50 41 0 0 9 9 
1027 कोरबा नं.IV 37 31 0 0 6 6 
211

1028 कुद[  12 9 0 0 3 3 
1029 महासमुंद 37 31 0 0 6 6 
1030 मनेÛġगढ़ 25 20 1 0 4 5 
1031 नारायणपुर 17 12 1 0 4 5 
1032 नाया रायपुर 12 11 0 0 1 1 
1033 रायगढ़ 37 29 0 0 8 8 
1034 रायपुर नंबर 1  121 107 0 0 14 14 
1035 रायपुर नं.2 62 51 0 0 11 11 
1036 राजनंदगांव 29 26 0 0 3 3 
1037 सरायपालȣ 12 7 0 0 5 5 
1038 सुकमा 19 12 0 0 7 7 
1039 बरकाकाना 21 19 0 0 2 2 
1040 भुरकुं डा 18 16 0 0 2 2 
1041 बोकारो थम[ल 37 32 0 0 5 5 
1042 बोकारो – 1 65 56 0 0 9 9 
1043 बोकारो – 3 36 33 0 0 3 3 
1044 सीसीएल रांची 23 22 0 0 1 1 
1045 चĐधरपुर 37 31 0 0 6 6 
1046 चंġपुरा 39 31 0 0 8 8 
1047 चतरा 12 9 0 0 3 3 
1048 धनबाद मैथन डैम  54 43 0 1 10 11 
1049 धनबाद- 1 50 49 0 0 1 1 
1050 धनबाद- 2 18 15 1 0 2 3 
1051 Ǒदपतोलȣ  48 47 0 0 1 1 
1052 दुमका 12 9 0 0 3 3 
1053 गढ़वा 18 16 0 0 2 2 
1054 ͬगǐरडीह 12 10 0 1 1 2 
1055 गोɬडा 23 20 0 0 3 3 
1056 गोमो 32 29 0 0 3 3 
1057 गुमला 28 25 0 0 3 3 
1058 हजारȣबाग 37 32 0 0 5 5 
1059 एचईसी रांची 39 38 0 0 1 1 
1060 Ǒहनू  88 86 0 0 2 2 
1061 जामतारा  32 30 0 0 2 2 
1062 खूंटȣ 
12 11 0 0 1 1 
1063 लातेहार 28 27 0 0 1 1 
1064 लोहरदगा 12 12 0 0 0 0 
1065 मधुपुर 21 20 0 0 1 1 
1066 मेघाहतुबुǽ  50 39 0 0 11 11 
1067 नामकुम  38 38 0 0 0 0 
1068 पतरातू 37 32 0 0 5 5 
1069 रामगढ़ कɇट  49 45 0 0 4 4 
1070 साǑहबगंज 18 18 0 0 0 0 
1071 ͧसमडेगा 23 19 0 0 4 4 
212

1072 सɇēासी  21 16 0 0 5 5 
1073 सुरदा  36 25 0 0 11 11 
1074 टाटानगर 39 38 0 0 1 1 
1075 सीआरपीएफ रांची 37 36 0 0 1 1 
1076 कोडरमा 8 0 0 1 7 8 
1077 सराइके ला  8 0 0 1 7 8 
1078 ए.यू. ͧसलचर 12 11 0 0 1 1 
1079 धोलचेरा  23 19 0 0 4 4 
1080 करȣमगंज 36 30 1 0 5 6 
1081 एएफएस कुàभीरĒाम  36 30 0 0 6 6 
1082 एनआईटȣ ͧसलचर 34 28 1 0 5 6 
1083 ओएनजीसी Įीकोना  23 21 0 0 2 2 
1084 एचपीसी पंचĒाम  26 16 0 0 10 10 
1085 ͧसलचर 60 52 0 0 8 8 
1086 माͧशमपुर 38 31 0 0 7 7 
1087 हैÜपी वैलȣ ͧशलांग  50 41 0 0 9 9 
1088 लैटकोर पीक, ͧशलांग 32 24 1 0 7 8 
1089 नेहू ͧशलांग 23 20 0 0 3 3 
1090 नेपा, बारापानी  26 22 0 0 4 4 
1091 तूरा 23 19 0 0 4 4 
1092 उमराई कɇट 26 22 0 0 4 4 
1093 ईएसी अपर ͧशलांग 50 45 0 0 5 5 
1094 आइजोल 36 28 0 0 8 8 
1095 लुंगलेई  18 13 1 0 4 5 
1096 ͧमजोरम ͪवæवͪवɮयालय 23 16 0 0 7 7 
1097 चàफाई 18 12 0 0 6 6 
1098 अंबासा 21 17 0 0 4 4 
1099 बगाफा  23 19 1 0 3 4 
1100 सीआरपीएफ अगरतला  23 18 0 0 5 5 
1101 कैलाशहर 26 21 1 0 4 5 
1102 ओएनजीसी अगरतला  38 33 0 0 5 5 
1103 कुंजबन  67 55 0 1 11 12 
1104 एनआईटȣ अगरतला  23 19 0 0 4 4 
1105 पनीसागर 23 18 0 0 5 5 
1106 बीएसएफ तेͧलअमुरा  18 13 0 0 5 5 
1107 अलंग  24 21 0 0 3 3 
1108 दापोǐरजो  8 0 0 1 7 8 
1109 Ǒदरांग 27 21 0 0 6 6 
1110 ईटा नागर नंबर 1 69 52 1 0 16 17 
1111 ईटानगर नंबर 2 51 38 1 0 12 13 
1112 खɉसा 23 20 0 0 3 3 
1113 ͩकͧमन  24 22 0 0 2 2 
1114 लɉगͫडंग  12 9 0 0 3 3 
1115 ͧमयाओ 18 14 0 0 4 4 
213

1116 नेǐरèट  24 22 0 0 2 2 
1117 पासीघाट 26 19 0 0 7 7 
1118 रोइंग 18 16 0 0 2 2 
1119 तवांग 24 20 0 0 4 4 
1120 तɅगा वैलȣ  36 29 0 0 7 7 
1121 तेजु 24 20 0 0 4 4 
1122 तूǓतंग 18 16 0 0 2 2 
1123 जाइरो 17 15 1 0 1 2 
1124 छाबुआ 37 29 0 0 8 8 
1125 ͫडĦूगढ़ 28 25 0 0 3 3 
1126 ǑदÛजन  37 28 0 0 9 9 
1127 दुͧलयाजान 68 60 0 1 7 8 
1128 लेखापानी  26 19 0 0 7 7 
1129 मोहनबाड़ी 24 19 0 0 5 5 
1130 Ǔतनसुͩकया 31 25 0 0 6 6 
1131 अकàपट  17 12 0 0 5 5 
1132 चÈपीकरɉग  12 8 0 0 4 4 
1133 चूरा चाँद पुर 23 17 0 0 6 6 
1134 इंफाल सं. 1 68 54 0 0 14 14 
1135 इंफाल सं. 2 37 30 0 0 7 7 
1136 इंफाल सं. 3 36 25 0 0 11 11 
1137 लोकटक 27 23 0 0 4 4 
1138 तामɅगलांग 18 16 0 0 2 2 
1139 उखǾल 24 22 0 0 2 2 
1140 दȣमापुर 37 33 0 0 4 4 
1141 कोǑहमा 18 15 1 0 2 3 
1142 लूमामी  12 11 0 0 1 1 
1143 रंगा पहार  26 19 0 0 7 7 
1144 तुलȣ 27 15 0 0 12 12 
1145 ज़खामा  24 10 0 0 14 14 
1146 एएफएस बमरौलȣ इलाहाबाद  53 49 0 0 4 4 
1147 सीओडी छेओकȧ  25 22 0 0 3 3 
1148 आईआईआईटȣ झालवा 25 24 0 0 1 1 
1149 एएफएस मनौरȣ इलाहाबाद  70 62 0 0 8 8 
1150 नैनी 27 26 0 0 1 1 
1151 Ûयू कɇट इलाहाबाद 144 131 0 0 13 13 
1152 ओãड कɇट, इलाहाबाद 71 66 0 0 5 5 
1153 इफको फुलपुर 38 36 0 0 2 2 
1154 सीआरपीएफ इलाहाबाद  29 23 0 0 6 6 
1155 आजमगढ़ 37 35 0 0 2 2 
1156 बͧलया 37 34 0 0 3 3 
1157 बèती ͧशÝट  45 42 0 0 3 3 
1158 चेरो-सलेमपुर 35 27 1 0 7 8 
1159 ͬचğकूट 26 25 0 0 1 1 
214

1160 चोपन 27 24 0 0 3 3 
1161 देवǐरया 18 16 0 0 2 2 
1162 गाजीपुर 26 23 0 0 3 3 
1163 गɉडा 23 20 1 0 2 3 
1164 नंबर 1, एएफएस गोरखपुर 76 70 0 0 6 6 
1165 एफएसआईआई गोरखपुर 56 51 0 0 5 5 
1166 मनकापुर 33 27 0 0 6 6 
1167 मऊ 54 44 0 0 10 10 
1168 मुगलसराय 77 69 0 0 8 8 
1169 ǐरहंद नगर एनटȣपीसी  34 24 0 0 10 10 
1170 एनटȣपीसी शिÈत नगर  37 32 0 0 5 5 
1171 अमहट  50 45 0 0 5 5 
1172 बीएचयू कɇपस 80 78 0 0 2 2 
1173 39 जीटȣसी, वाराणसी कɇट 60 55 0 0 5 5 
1174 डीएलडÞãयू, वाराणसी 58 55 0 0 3 3 
1175 नं. 4 वाराणसी 19 19 0 0 0 0 
1176 गंĒानी - कुशीनगर 18 17 0 0 1 1 
1177 ͧसɮधाथ[ नगर 18 16 0 0 2 2 
1178 ͧमजा[पुर 8 5 0 0 3 3 
1179 भदोहȣ 8 5 0 1 2 3 
1180 अयार वारणसी 8 7 0 0 1 1 
1181 कैहर (अमेठȤ) 8 3 0 1 4 5 
1182 बाराबंकȧ 23 21 0 0 2 2 
1183 बलरामपुर 36 30 0 0 6 6 
1184 एनटȣपीसी ǑदÞयापुर  25 22 0 0 3 3 
1185 फैजाबाद कɇट 37 35 0 0 2 2 
1186 आरआरसी फतेहगढ़  66 55 0 0 11 11 
1187 भेल जगदȣशपुर 25 23 0 0 2 2 
1188 नंबर 1 अमा[पुर कानपुर 68 62 0 0 6 6 
1189 नंबर 2 अमा[पुर कानपुर  55 52 0 0 3 3 
1190 कानपुर कɇट 105 95 0 0 10 10 
1191 नंबर 1 चके रȣ कानपुर 80 74 0 0 6 6 
1192 नं. 2 चके रȣ कानपुर 80 72 0 0 8 8 
1193 नं. 3 चकेरȣ कानपुर 36 31 0 0 5 5 
1194 आईआईटȣ कानपुर 61 60 0 0 1 1 
1195 ओईएफ कानपुर  49 41 0 0 8 8 
1196 राके शͪवहार कनपुर 18 17 0 0 1 1 
1197 अलȣगंज लखनऊ 106 102 0 0 4 4 
1198 एएमसी लखनऊ 125 121 0 0 4 4 
1199 बीकेटȣ लखनऊ  36 33 0 0 3 3 
1200 लखनऊ कɇट  50 46 0 0 4 4 
1201 गोमतीनगर लखनऊ 120 114 0 0 6 6 
1202 आईआईएम लखनऊ 37 37 0 0 0 0 
1203 मेमौरȣ लखनऊ  38 35 0 0 3 3 
215

1204 आरडीएसओ लखनऊ 56 56 0 0 0 0 
1205 एसजीपीजीआई लखनऊ  25 23 0 0 2 2 
1206 सीआरपीएफ लखनऊ 44 43 0 0 1 1 
1207 रायबरेलȣ 116 107 0 0 9 9 
1208 सीतापुर 73 63 0 0 10 10 
1209 उÛनाव 51 43 0 0 8 8 
1210 माती अकबरपुर  67 54 0 0 13 13 
1211 बदायूँ 38 33 0 0 5 5 
1212 पीलȣभीत 23 19 0 0 4 4 
1213 लखमीपुर खीरȣ  44 36 0 0 8 8 
1214 एनईआर बरेलȣ  52 45 0 0 7 7 
1215 एएफएस बरेलȣ  51 48 0 0 3 3 
1216 जेएलए बरेलȣ  55 54 0 0 1 1 
1217 जेआरसी बरेलȣ  59 47 0 0 12 12 
1218 आईवीआरआई इÏज़तनगर, बरेलȣ  23 22 0 0 1 1 
1219 इफको बरेलȣ  30 30 0 0 0 0 
1220 शाहजहाँपुर कɇट  86 67 0 0 19 19 
1221 ओसीएफ शाहजहांपुर  89 69 0 0 20 20 
1222 ͧशवगढ़ 17 13 1 0 3 4 
1223 हरदोई 19 19 0 0 0 0 
1224 एमसीएफ लालगंज रायबरेलȣ  35 28 0 0 7 7 
1225 Įावèती 16 14 0 0 2 2 
1 ज़ेडआईईटȣ भुवनेæवर  10 6 0 0 4 4 
2 ज़ेडआईईटȣ चंड़ीगढ़  10 7 0 0 3 3 
3 केͪवएस ज़ेडआईईटȣ Êवाͧलयर  10 9 0 0 1 1 
4 ज़ेडआईईटȣ मुंबई 10 10 0 0 0 0 
5 ज़ेडआईईटȣ मैसूर  10 9 0 0 1 1 
कुल 48236 42287 153 70 5726 5949 
 
****** 
 
 
216

 
 
 
 
 
 581 
06.02.2020 
 
581.   
 
(
;  
( , ? 
 
 
 
(  
 
217

 
 
 
 
 
582  
.2020 
-  
582.  
   
( 100  -
; 
( ,  ;  
(   
 ? 
 
 
 
 
-
 
 
 
218

 
 
 
 
 
.02.2020 
 
- -  
 
 
 
 - -
; 
 , , 
;  
 
? 
 
 
(  
 
 VIII
IX
-
, IX XII 
 
 
 -
, /
219

 
 
 
,
IX X
- - XI XII -
,
, -
-  
 
 ,
,
%
IX, X, XI XII
VIII XII
 
 
 
 
220

 
 
 
 
 
5 4 
.2020 
 
  
 
 
 
 
; 
 
 , ; 
 
 
- ;  
 
 , 
? 
 
 
 
 
 ( ): 
, 
, ,
, 2003 , 
, , , 
 
 , 270 
205 
221

205 136 
  
74 
, , , , 
47 
-
 
 
 
  
2016 18 13 
2017 13 10 
2018 18 14 
2019 25 10 
 74 47 
 
***** 
 
222

 
 
 
 
 
.2020 
 
 
  
 
 
 
;  
? 
 
 
 
 
-
 
 
223

 
 
 
 
 
 
 
 
 
 
 
      
586.   :   
         : 
(            
   ,  ,    ,  ,    
 ;  
(             
       ,  ,     , 
 ,    ? 
 
 
 
 
 
 
 
:  
:   
 
 
 
 
224

 
 
 
1 
 
 
 
 
 
 
 
 
       
587.    :   
          : 
(            
(        ; 
(           ; 
(              , 
 ,     ;  
(             
            
     ? 
 
 
 
 
 :
,  
,
225

 
 
 
2 
 
 
1.  ;  
2.  ;  
3.  ;  
4.  ;  
5.  ;  
6.  ;  
7.  ;  
8.  ;  
9.  ;  
10.  ;  
11.  ;  
12. ; 
13.  ;  
14.  
, , , , , , ,
,
,  
,
, , , ,
 
 
- ,845
,
226

 
 
 
3 
 
,
-
, , ,
- ,
, - , - ,
-
-
, ,
 
 
 
 
227

 
 
 
 
 
 
 
      
588.    : 
          : 
(              
           
   ; 
(   ,     ; 
(             
              
   ;  
(   ,     ? 
 
 
 
 
 
 
2020 , 
--  
228

 
 
 
2 
 
i  
 
(ii)   
(iii)  
(iv) 
  
(v)  
(vi)  
(vii)  
(viii)  
 
 
, 1987 , 
,
, , , 
 
--  
i  
 
(ii) 
-
  
(iii) 
 
(iv) 
  
 , - ,
 
, , 2019 
 
 
229

 
 
 
 
 
 
 
       
589.     :   
          : 
(            ; 
(     ; 
(            
 ;  
(   ,     ? 
 
 
 
 
 
 
: 
 
: 
 
230

 
 
 
2 
 
:  
-  
 
-
 
 
 
 
 
 
 
231

 
 
 
 
 
 
 
      
590.      :   
          : 
(             
      -   ; 
(              
    -    ;  
(       -       
          ,  
 -   ? 
 
 
 
 
:
:
:  
- - - - -
- - - - -
 
: :
 
  
  
  
  
  
 
232

 
 2 
 
 
 
 :
:
-
 
 
 
 
  
 
    
    
    
    
    
    
    
    
    
    
************** 
 
233

 
 
 
1 
 
 
 
 
 
 
 
 
      
591.    :   
          : 
(             -   
        ; 
(   ,            -
        ; 
(   ,              
  ;  
(           -    
? 
 
 
 
 
 
 
01.02.2020
 
,
,
,
,  
234

 
 
 
2 
 
,
 
, ,
,
 
 
 
235

 
 
 
1 
 
 
 
 
 
 
 
 
     (    
592.     :   
          : 
(             
       (   
      ; 
(   ,   -   ;  
(   ,     ? 
 
 
 
 
 
 
 , , -
,
,
-
-
,
,
236

 
 
 
2 
 
,
 
- ,
- -
 
(  
 
************* 
 
  
237

 
 
 
3 
 
  
 
 
 
   
1  2072 
2  1078 
3  2079 
4  811 
5  357 
6  427 
7  496 
8  1108 
9  119 
10  218 
1 1  351 
12  897 
13  486 
14  1032 
15  1293 
16  37 
17  39 
18  534 
19  1025 
20  1018 
21  1094 
22  19 
23  186 
24  69 
  
 
16,845 
  
------- 
 
 
 
238

 
 
 
 
 
 
 
 
 
 
 
 ,   
593.    :   
          : 
(     ,        ; 
(   ,     -    ,    
;  
(            ,   
,    ? 
 
 
 
 
 
 
: , , 
, 
 
 
 
239

 
 
 
 
 
 
 
      
594.    :   
          : 
(      ,     
        
      ; 
(   ,             
   ; 
(   ,     ;  
(               
            ? 
 
 
 
 
 
 :
, ,
,
 
240

 
 2 
 
;
 
 
( )  
:- 
 1993-94
% , 2014
15,818
30.06.2014 10,211 
 
( )  
:- 
 
2014
13,672 16,
 
241

 
 3 
 
, ,
- ,
,
 
( ) ,
:-  
 ,
2014 906 1079  
-  
   
   
   
( ) 
, 2015 
 
:
242

 
 4 
 
 
-  
, , 
% %
, , , , , 
 
, 2012
 
:  
: 2015 
,
243

 
 5 
 
 
 
 
244

 
 
 
 
 
 
 
      
595.    :   
          : 
(   2015, 2016, 2017  2018       
        ;  
(            
             
? 
 
 
 
 
 
: -
 
,
-
- -
-  
245

 
 3 
 
 
595  06.02.2020  
 
(     
 
 
 2014-15
 
2015-16 
 
2016-17 
 
2017-18 
 
2018-19 
 
 
1      0.00  0.00 0.00 0.00 1000.00 0.00 
2  4909.35  0.00 5000.00 4290.00 6204.00 0.00 
3  2176.60  0.00 0.00 0.00 1968.00 0.00 
4  0.00  0.00 0.00 0.00 315.00 0.00 
5  10000.00  5000.00 5000.00 5000.00 1502.00 0.00 
6  0.00  5000.00 0.00  1500.00 1191.00 0.00 
7     0.00  0.00 819.00 0.00 408.00 0.00 
8 -  3429.00  1325.00 2104.00 1000.00 1901.00 0.00 
9  3044.00  3044.00 0.00  5000.00 959.00 0.00 
10  16370.00  5000.00 5000.00 5000.00 3812.00 0.00 
1 1  0.00  0.00 0.00 2500.00 3082.00 0.00 
12     6141.00  5000.00 0.00 5000.00 7942.00 0.00 
13  9975.00  5000.00 4975.00 5000.00 1058.00 0.00 
14  0.00  0.00 0.00 0.00 2250.00 0.00 
15  9805.00  5000.00 4800.00 5000.00 2647.00 0.00 
16  0.00  5000.00 4374.00 1734.00 1741.00 0.00 
17  0.00   0.00 5000.00 0.00 609.00 0.00 
18  0.00   0.00 0.00 0.00 1000.00 0.00 
19  3559.05  0.00 0.00 2500.00 2202.00 0.00 
20  12531.00  5000.00 5000.00 7500.00 12806.00 0.00 
21  2000.00  0.00 0.00 1734.00 3522.00 0.00 
   83,940 44369.00 42072.00 52758.00 58119.00 0.00 
               
1     1000.00  1593.00 0.00 0.00 0.00 0.00 
2  0.00  0.00 0.00 2000.00 3209.00 0.00 
3  2000.00  2000.00 0.00 0.00 887.00 0.00 
4   1709.00  2037.00 2000.00 863.00 1482.00 0.00 
5   1085.00  0.00 0.00  2000.00 594.00 0.00 
6   2016.00  0.00 2000.00 2000.00 321.00 0.00 
7   0.00   0.00 0.00 0.00 257.00 0.00 
8   1550.00  0.00 0.00 0.00 0.00 0.00 
  ) 9360  5630.00 4000.00 6863.00 6750.00 0.00 
  -              
1   0.00   0.00 259.68 0.00 131.00 0.00 
2   0.00   0.00 0.00 0.00 0.00 171.26 
3   0.00   0.00 0.00 0.00 0.00 0.00 
4   0.00   0.00 42.43 0.00 0.00 0.00 
5   0.00   6040.32 5000.00 2500.00 0.00 0.00 
6   0.00   0.00 0.00 0.00 0.00 13.86 
7  0.00   259.68 2500.00 0.00 0.00 423.82 
  ) 0.00   6300 7802.11 2500.00 131.00 608.94 
 +  + ) 93300.00  56299.00 53874.11 62121.00 65000.00 608.94 
 
 
246

 
 1 
 
 
 
 
 
 
 
 
       
+596.    : 
          : 
(                
               
              ; 
(   ,            -  
 ;  
(   ,     ?  
 
 
 
 
 
 , 
, 
--  
i  , 
 ( , 
 
247

 
 2 
 
(ii) -
, 
, 
 
, 
, 
 
(iii) 
, , 
2019 
 
(iv) 
, 2016 , 
, , , 
, 
, ,
  
(v) , 
, , 
, 
, 1987 
- , ,
- , 2019 , ,
 
 
 
248

 
 1 
 
 
 
 
 
 
 
 
    
597.    : 
          : 
(             -
 -     ; 
(            ,  ,  
     ,    ;  
(             
        -   -  
    ? 
 
 
 
 
- -  
,
i
, ii
, ,
 
,
, -  
249

 
 3 
 
-  
 
      
   -   
 - - -  - 
 - - -   
 -  -  - 
      
 - - -  - 
 - - -  - 
 -  -  - 
 - - -  - 
 -  -  - 
 - - -   
 - - -  - 
 -  -  - 
 - - -  - 
 - - -  - 
 - - -  - 
 - - -  - 
 - - -   
 -  -  - 
 - - -  - 
 -  -   
      
      
 - - -  - 
 - -   - 
 - -   - 
 - - -   
 
 
 
 
250

 
 
 
1 
 
 
 
 
 
 
 
 
  -  
598.      :  
          : 
(              -  
   ; 
(   -           
  ;  
(   ,            
      ? 
 
 
 
 
 
: 
- -
-
251

 
 
 
2 
 
 
 -
-
-  
: 
 
- -
-
-
-
 
252

 
 
 
3 
 
 : - -
 
**************  
253

 
 
 
4 
 
  
 
 
 
(  
 
(  
1.   2072 82.14 80.54 
2.   2079 116.38 86.88 
3.   811 32.16 14.84 
4.   357 20.52 20.41 
5.   427 23.80 10.69 
6.   
(  
496 
9.14 3.49 
7.   47.50 38.10 
8.   6.34 5.79 
9.   5.63 5.60 
10.   1108 69.34 46.23 
11.   119 9.18 8.09 
12.  -  218 17.98 15.82 
13.   351 15.74 15.74 
14.   897 51.95 46.41 
15.   486 33.19 20.75 
16.   1293 56.56 51.82 
17.   1032 65.42 59.17 
18.   37 6.60 3.42 
19.   39 7.71 6.71 
20.   534 29.57 27.54 
21.   1025 43.29 36.79 
22.   1018 49.58 39.42 
23.   1094 61.07 55.52 
24.   19 4.18 2.70 
25.   1078 70.29 47.36 
26.   69 10.22 9.79 
27.   186 10.37 4.42 
 16,845 955.86 764.04 
 
 
 
 
254

255

 
 
 
 
 600 
06 , 2020 
 
 
600.  
  
(  - -  ; 
( 2-3   ; 
(  , ,  
 ; 
( , ; 
(   
;  
( , ? 
 
,  
 
( ) :
07.08.2017 
,
 
19 20 , 2019
, ,
 
,
256

,  
 
, , ,
08.08.2018 -
28.09.2018
,
 
1031/2019 1164/2019
 , 2017  
****** 
 
257

258

259

260

261

 
 
 
 
605 
06 ,  
 
 
 
605   
   
  :  
 
 
;  
 , ;  
 
? 
 
 
 
 
  
 
 
, 
, 
, 
, , -
, , 
, , 
, , , 
 
 
262

 
 
 
 
606 
06 ,  
 
 
 
606   
   
  :  
 
 
;  
 ? 
 
 
 
 
  
 
 
( ) , ) 
  -
, )  
17 
55.57   -
, 
 
 
( )  
-  
***** 
 
263

264

265

266

267

 
 
  
 
 0 
06.02.2020  
 
 
 
   
  .  
    
  
  
( ) 
; 
 
( ) 
, , ;  
 
( ) ,
- ;  
 
( ) , 2020 
,  
 
 
 
   
 
 150
01.12.2019 ,
,
www.cspm.gov.in/publications
 
 
 - ,
,
,
268

,
, , ,
, ,
,
,
, , ,
, , ,
,  
 
 
, ;
;
;
;
 
 
 2
-
 
 
269

 
 
-  
 
 
 
2
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
 
,
 
 
  ,18,  10,41,752  ,22,968  72,968  ,51,7  
 
 ,09,289  ,72,646  ,63,356  55,2  ,96,228  
 
 
**** 
270

 
 
 
 
       
 
 
 
 
611.  
  
  
 
(  
;  
(  , ;  
(  
;  
 , ? 
 
 
 
 
 
 , 
, 2005 
, 
 
, , , , 
, , 
, 
 
***** 
271

 
 
 
612 
06 ,  
 
 
  
  
 ; 
 ; 
 ;  
 , 
? 
 
 
 
 
 
, 2011 
, 
, 2015 
, 2019  
 
 
 
272

 
 
 
613 
06 ,  
 
 
  
   
  ; 
   
 
 ;  
 ,   
-  , 
? 
 
 
 
 
  
         (1 = 180 ) 
 
  
 
 
2016-17 10,432 530 10,962 
2017-18 9,591 442 10,033 
2018-19 ( ) 9,349 419 9,768 
 : , , , 
 
 
 ( ) : 
-I  
  
273

 
 
( ) : 
, 
, 
, , , , , 
-
, , , , , 
, , , , , 
, 
 
***** 
 
  
274

-I 
 
(i)  : 
( ) - 
 
 
 
 
20% 30% 
2014-15  2018-19 
 
 
 2014-15 2015-16 2016-17 2017-18 2018-19 
 362.18 484.72 1739.21 1427.23 920.11 
 
18 22 39 52 27 
 
(ii) :   - 
 
 ( , 
(i) , (ii) , , 
 , 
 
 
2015 ( -I), 2016 ( -II), 2017 ( -III), -IV 
-V -  : 
  
275

  -I 
 
(2015) 
-II 
 
(2016) 
-
III 
 (2017) 
-IV 
  
(2018) 
-V 
2019 
 
 (2019)  
1 
 4  
, 
, 
, 
, 
 
 
, 
, 
, 
, 
 
 
, , 
, , 
 
 
, 
, , 
, 
 
 
2 
  
 
12331 26264 70628 98897 106934 
3 
 
21548 41616 102372 193070 243549 
4 
 
64 160 500 
755   
 -204 
589  
 
2003  
166 
535 
5  350 350 ( ) 
+  
 350 = 
700 
700 
( ) +  
 500 
= 1200 
